[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:weighted_ejector to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:chute to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:smart_chute to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:speedometer to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:stressometer to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:wooden_bracket to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:metal_bracket to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:fluid_pipe to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:encased_fluid_pipe to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:glass_fluid_pipe to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_pump to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:smart_fluid_pipe to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:fluid_valve to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:white_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:orange_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:magenta_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_blue_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:yellow_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lime_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pink_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gray_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_gray_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cyan_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:purple_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:blue_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brown_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:green_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:red_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:black_valve_handle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:fluid_tank to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:creative_fluid_tank to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:hose_pulley to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:item_drain to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:spout to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:portable_fluid_interface to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:steam_engine to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:steam_whistle to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:steam_whistle_extension to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:powered_shaft to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_piston to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:sticky_mechanical_piston to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:piston_extension_pole to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_piston_head to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gantry_carriage to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gantry_shaft to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:windmill_bearing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_bearing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:clockwork_bearing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rope_pulley to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rope to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pulley_magnet to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:elevator_pulley to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cart_assembler to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:controller_rail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:minecart_anchor to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:linear_chassis to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:secondary_linear_chassis to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:radial_chassis to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:sticker to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:contraption_controls to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_drill to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_saw to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:deployer to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:portable_storage_interface to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:redstone_contact to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:elevator_contact to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_harvester to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_plough to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_roller to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:sail_frame to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:white_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:orange_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:magenta_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_blue_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:yellow_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lime_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pink_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gray_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_gray_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cyan_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:purple_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:blue_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brown_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:green_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:red_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:black_sail to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:shadow_steel_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:refined_radiance_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_crafter to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:sequenced_gearshift to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:flywheel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rotation_speed_controller to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:mechanical_arm to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:track to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:fake_track to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:railway_casing to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:track_station to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:track_signal to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:track_observer to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:small_bogey to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:large_bogey to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:controls to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:item_vault to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_funnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_belt_funnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_funnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_belt_funnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_tunnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_tunnel to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:content_observer to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:stockpile_switch to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:creative_crate to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:display_link to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:display_board to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:white_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:magenta_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_blue_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:yellow_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lime_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pink_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gray_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_gray_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cyan_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:purple_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:blue_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brown_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:green_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:red_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:black_nixie_tube to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:rose_quartz_lamp to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:redstone_link to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:analog_lever to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:placard to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pulse_repeater to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pulse_extender to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:powered_latch to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:powered_toggle_latch to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lectern_controller to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_backtank to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:netherite_backtank to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:peculiar_bell to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:haunted_bell to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:white_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:orange_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:magenta_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_blue_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:yellow_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:lime_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:pink_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:gray_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:light_gray_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:cyan_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:purple_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:blue_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brown_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:green_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:red_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:black_toolbox to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:clipboard to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_ladder to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_ladder to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_ladder to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_bars to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_bars to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:copper_bars to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:andesite_scaffolding to registry ResourceKey[minecraft:root / minecraft:block]
[23:18:27] [Render thread/DEBUG] (com.tterrag.registrate.AbstractRegistrate) Registered create:brass_scaffolding to registry ResourceKey[minecraft:root / minecraft:block]
